TEX1 {
  block {
    filename=hero_bg18.png
    geom_size=1,1
    mask=268084,313
  }
  block {
    filename=skillicon3_07_2.png
    in_tex_pos=655,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=268397,313
  }
  block {
    filename=skillicon1_01_2.png
    in_tex_pos=705,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=268710,313
  }
  block {
    filename=skillicon2_11_2.png
    in_tex_pos=755,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=269023,313
  }
  block {
    filename=skillicon1_02_0.png
    in_tex_pos=805,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=269336,313
  }
  block {
    filename=skillicon2_05_3.png
    in_tex_pos=855,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=269649,313
  }
  block {
    filename=skillicon1_11_1.png
    in_tex_pos=905,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=269962,313
  }
  block {
    filename=skillicon2_11_1.png
    in_tex_pos=955,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=270275,313
  }
  block {
    filename=skillicon1_03_3.png
    in_tex_pos=1005,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=270588,313
  }
  block {
    filename=skillicon1_09_3.png
    in_tex_pos=1055,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=270901,313
  }
  block {
    filename=skillicon1_05_0.png
    in_tex_pos=1105,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=271214,313
  }
  block {
    filename=skillicon2_09_0.png
    in_tex_pos=1155,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=271527,313
  }
  block {
    filename=skillicon1_06_1.png
    in_tex_pos=1205,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=271840,313
  }
  block {
    filename=skillicon3_03_3.png
    in_tex_pos=1255,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=272153,313
  }
  block {
    filename=skillicon2_07_2.png
    in_tex_pos=1305,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=272466,313
  }
  block {
    filename=skillicon1_11_2.png
    in_tex_pos=1355,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=272779,313
  }
  block {
    filename=skillicon2_07_3.png
    in_tex_pos=1405,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=273092,313
  }
  block {
    filename=skillicon3_04_3.png
    in_tex_pos=1455,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=273405,313
  }
  block {
    filename=skillicon3_08_0.png
    in_tex_pos=1505,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=273718,313
  }
  block {
    filename=skillicon2_01_2.png
    in_tex_pos=1555,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=274031,313
  }
  block {
    filename=skillicon1_08_0.png
    in_tex_pos=1605,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=274344,313
  }
  block {
    filename=skillicon2_10_2.png
    in_tex_pos=1655,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=274657,313
  }
  block {
    filename=skillicon2_03_2.png
    in_tex_pos=1705,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=274970,313
  }
  block {
    filename=skillicon1_04_3.png
    in_tex_pos=1755,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=275283,313
  }
  block {
    filename=skillicon1_03_2.png
    in_tex_pos=1805,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=275596,313
  }
  block {
    filename=skillicon3_02_0.png
    in_tex_pos=1855,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=275909,313
  }
  block {
    filename=skillicon2_08_0.png
    in_tex_pos=1905,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=276222,313
  }
  block {
    filename=skillicon1_07_3.png
    in_tex_pos=1955,222
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=276535,313
  }
  block {
    filename=skillicon3_06_1.png
    in_tex_pos=1196,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=276848,313
  }
  block {
    filename=skillicon2_02_0.png
    in_tex_pos=1246,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=277161,313
  }
  block {
    filename=skillicon3_03_2.png
    in_tex_pos=1296,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=277474,313
  }
  block {
    filename=skillicon2_06_1.png
    in_tex_pos=1346,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=277787,313
  }
  block {
    filename=skillicon3_07_3.png
    in_tex_pos=1396,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=278100,313
  }
  block {
    filename=skillicon3_10_2.png
    in_tex_pos=1446,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=278413,313
  }
  block {
    filename=skillicon1_08_3.png
    in_tex_pos=1496,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=278726,313
  }
  block {
    filename=skillicon1_04_0.png
    in_tex_pos=1546,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=279039,313
  }
  block {
    filename=skillicon2_10_1.png
    in_tex_pos=1596,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=279352,313
  }
  block {
    filename=skillicon3_03_0.png
    in_tex_pos=1646,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=279665,313
  }
  block {
    filename=skillicon2_07_1.png
    in_tex_pos=1696,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=279978,313
  }
  block {
    filename=skillicon2_03_0.png
    in_tex_pos=1746,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=280291,313
  }
  block {
    filename=skillicon1_05_3.png
    in_tex_pos=1796,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=280604,313
  }
  block {
    filename=skillicon3_08_3.png
    in_tex_pos=1846,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=280917,313
  }
  block {
    filename=skillicon3_04_0.png
    in_tex_pos=1896,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=281230,313
  }
  block {
    filename=skillicon1_10_1.png
    in_tex_pos=1946,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=281543,313
  }
  block {
    filename=skillicon1_10_2.png
    in_tex_pos=1996,1091
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=281856,313
  }
  block {
    filename=skillicon1_10_3.png
    in_tex_pos=0,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=282169,313
  }
  block {
    filename=skillicon1_09_0.png
    in_tex_pos=50,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=282482,313
  }
  block {
    filename=skillicon3_10_1.png
    in_tex_pos=100,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=282795,313
  }
  block {
    filename=skillicon3_11_2.png
    in_tex_pos=150,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=283108,313
  }
  block {
    filename=skillicon3_07_1.png
    in_tex_pos=200,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=283421,313
  }
  block {
    filename=skillicon1_07_1.png
    in_tex_pos=250,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=283734,313
  }
  block {
    filename=skillicon1_03_0.png
    in_tex_pos=300,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=284047,313
  }
  block {
    filename=skillicon3_01_2.png
    in_tex_pos=350,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=284360,313
  }
  block {
    filename=skillicon3_05_2.png
    in_tex_pos=400,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=284673,313
  }
  block {
    filename=skillicon1_10_0.png
    in_tex_pos=450,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=284986,313
  }
  block {
    filename=skillicon3_01_3.png
    in_tex_pos=500,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=285299,313
  }
  block {
    filename=skillicon2_07_0.png
    in_tex_pos=550,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=285612,313
  }
  block {
    filename=skillicon2_03_1.png
    in_tex_pos=600,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=285925,313
  }
  block {
    filename=skillicon1_08_2.png
    in_tex_pos=650,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=286238,313
  }
  block {
    filename=skillicon1_04_1.png
    in_tex_pos=700,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=286551,313
  }
  block {
    filename=skillicon2_10_0.png
    in_tex_pos=750,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=286864,313
  }
  block {
    filename=skillicon3_10_0.png
    in_tex_pos=800,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=287177,313
  }
  block {
    filename=skillicon3_09_1.png
    in_tex_pos=850,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=287490,313
  }
  block {
    filename=skillicon2_09_1.png
    in_tex_pos=900,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=287803,313
  }
  block {
    filename=skillicon1_12_3.png
    in_tex_pos=950,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=288116,313
  }
  block {
    filename=skillicon1_07_0.png
    in_tex_pos=1000,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=288429,313
  }
  block {
    filename=skillicon3_09_0.png
    in_tex_pos=1050,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=288742,313
  }
  block {
    filename=skillicon3_05_1.png
    in_tex_pos=1100,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=289055,313
  }
  block {
    filename=skillicon3_09_2.png
    in_tex_pos=1150,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=289368,313
  }
  block {
    filename=skillicon2_01_3.png
    in_tex_pos=1200,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=289681,313
  }
  block {
    filename=skillicon2_05_2.png
    in_tex_pos=1250,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=289994,313
  }
  block {
    filename=skillicon3_03_1.png
    in_tex_pos=1300,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=290307,313
  }
  block {
    filename=skillicon1_03_1.png
    in_tex_pos=1350,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=290620,313
  }
  block {
    filename=skillicon3_07_0.png
    in_tex_pos=1400,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=290933,313
  }
  block {
    filename=skillicon3_11_3.png
    in_tex_pos=1450,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=291246,313
  }
  block {
    filename=skillicon1_11_3.png
    in_tex_pos=1500,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=291559,313
  }
  block {
    filename=skillicon1_11_0.png
    in_tex_pos=1550,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=291872,313
  }
  block {
    filename=skillicon2_11_3.png
    in_tex_pos=1600,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=292185,313
  }
  block {
    filename=skillicon2_04_2.png
    in_tex_pos=1650,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=292498,313
  }
  block {
    filename=skillicon1_09_2.png
    in_tex_pos=1700,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=292811,313
  }
  block {
    filename=skillicon1_05_1.png
    in_tex_pos=1750,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=293124,313
  }
  block {
    filename=skillicon3_11_0.png
    in_tex_pos=1800,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=293437,313
  }
  block {
    filename=skillicon1_06_3.png
    in_tex_pos=1850,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=293750,313
  }
  block {
    filename=skillicon1_01_0.png
    in_tex_pos=1900,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=294063,313
  }
  block {
    filename=skillicon2_08_1.png
    in_tex_pos=1950,1143
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=294376,313
  }
  block {
    filename=skillicon1_09_1.png
    in_tex_pos=0,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=294689,313
  }
  block {
    filename=skillicon3_04_1.png
    in_tex_pos=50,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=295002,313
  }
  block {
    filename=skillicon3_08_2.png
    in_tex_pos=100,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=295315,313
  }
  block {
    filename=skillicon1_02_2.png
    in_tex_pos=150,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=295628,313
  }
  block {
    filename=skillicon1_05_2.png
    in_tex_pos=200,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=295941,313
  }
  block {
    filename=skillicon2_04_1.png
    in_tex_pos=250,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=296254,313
  }
  block {
    filename=skillicon3_04_2.png
    in_tex_pos=300,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=296567,313
  }
  block {
    filename=skillicon3_08_1.png
    in_tex_pos=350,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=296880,313
  }
  block {
    filename=skillicon2_11_0.png
    in_tex_pos=400,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=297193,313
  }
  block {
    filename=skillicon2_08_2.png
    in_tex_pos=450,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=297506,313
  }
  block {
    filename=skillicon3_12_3.png
    in_tex_pos=500,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=297819,313
  }
  block {
    filename=skillicon3_02_2.png
    in_tex_pos=550,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=298132,313
  }
  block {
    filename=skillicon2_02_3.png
    in_tex_pos=600,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=298445,313
  }
  block {
    filename=skillicon1_12_1.png
    in_tex_pos=650,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=298758,313
  }
  block {
    filename=skillicon2_06_3.png
    in_tex_pos=700,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=299071,313
  }
  block {
    filename=skillicon3_06_3.png
    in_tex_pos=750,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=299384,313
  }
  block {
    filename=skillicon1_12_0.png
    in_tex_pos=800,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=299697,313
  }
  block {
    filename=skillicon2_12_1.png
    in_tex_pos=850,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=300010,313
  }
  block {
    filename=skillicon3_12_1.png
    in_tex_pos=900,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=300323,313
  }
  block {
    filename=skillicon2_06_2.png
    in_tex_pos=950,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=300636,313
  }
  block {
    filename=skillicon3_12_0.png
    in_tex_pos=1000,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=300949,313
  }
  block {
    filename=skillicon3_01_1.png
    in_tex_pos=1050,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=301262,313
  }
  block {
    filename=skillicon3_05_3.png
    in_tex_pos=1100,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=301575,313
  }
  block {
    filename=skillicon3_09_3.png
    in_tex_pos=1150,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=301888,313
  }
  block {
    filename=skillicon3_05_0.png
    in_tex_pos=1200,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=302201,313
  }
  block {
    filename=skillicon2_05_0.png
    in_tex_pos=1250,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=302514,313
  }
  block {
    filename=skillicon2_10_3.png
    in_tex_pos=1300,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=302827,313
  }
  block {
    filename=skillicon2_02_2.png
    in_tex_pos=1350,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=303140,313
  }
  block {
    filename=skillicon2_12_2.png
    in_tex_pos=1400,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=303453,313
  }
  block {
    filename=skillicon2_01_1.png
    in_tex_pos=1450,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=303766,313
  }
  block {
    filename=skillicon2_06_0.png
    in_tex_pos=1500,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=304079,313
  }
  block {
    filename=skillicon3_06_0.png
    in_tex_pos=1550,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=304392,313
  }
  block {
    filename=skillicon3_06_2.png
    in_tex_pos=1600,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=304705,313
  }
  block {
    filename=skillicon1_08_1.png
    in_tex_pos=1650,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=305018,313
  }
  block {
    filename=skillicon3_02_1.png
    in_tex_pos=1700,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=305331,313
  }
  block {
    filename=skillicon1_02_3.png
    in_tex_pos=1750,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=305644,313
  }
  block {
    filename=skillicon1_06_2.png
    in_tex_pos=1800,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=305957,313
  }
  block {
    filename=skillicon2_05_1.png
    in_tex_pos=1850,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=306270,313
  }
  block {
    filename=skillicon2_01_0.png
    in_tex_pos=1900,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=306583,313
  }
  block {
    filename=skillicon2_02_1.png
    in_tex_pos=1950,1193
    in_tex_size=50,50
    geom_pos=0,0
    geom_size=1,1
    mask=306896,313
